"Reference","Value","Mouser Price/Stock","Qty"
"3V3","TestPoint","","1"
"3V3D1","SolderJumper_2_Open","","1"
"12V1","TestPoint","","1"
"ATA_CH1","SolderJumper_2_Open","","1"
"ATA_CL1","SolderJumper_2_Open","","1"
"A_CRX1","SolderJumper_2_Open","","1"
"A_CTX1","SolderJumper_2_Open","","1"
"BOOST1","SW_Push","","1"
"BOOT1","TestPoint","","1"
"C1, C2, C9, C10, C12-C15, C17, C23","0.1uF","https://ro.mouser.com/ProductDetail/KEMET/C1210C104K5RACAUTO?qs=6HsNZxDn%2FfKYeoMwfZiUQw%3D%3D","10"
"C3, C6, C7","22uF","https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL32B226KAJNNNE?qs=349EhDEZ59oxUqah7LWaWw%3D%3D","3"
"C4","10uF","https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL32B106KBJNNNE?qs=349EhDEZ59rXK%2FOM74I5cg%3D%3D","1"
"C5, C16","10 uF","https://www.mouser.co.uk/ProductDetail/Samsung-Electro-Mechanics/CL32B106KBJNNNE?qs=349EhDEZ59rXK%2FOM74I5cg%3D%3D","2"
"C8","330nF","https://ro.mouser.com/ProductDetail/KEMET/C1210C334J3RACTU?qs=6mECUfS0Ke6nQoOxT4SD9w%3D%3D","1"
"C11, C18","1uF","https://ro.mouser.com/ProductDetail/KEMET/C1210C105K5RACAUTO?qs=6HsNZxDn%2FfKtobC7oxYdSw%3D%3D","2"
"C22","2.2nF","https://ro.mouser.com/ProductDetail/KEMET/C1210C222KGRACAUTO?qs=YCa%2FAAYMW00YYMxRYUmDPg%3D%3D","1"
"CAN_H1","TestPoint","","1"
"CAN_L1","TestPoint","","1"
"CLK1","TestPoint","","1"
"D1","BZX84C18","https://eu.mouser.com/ProductDetail/Diotec-Semiconductor/BZX84C18?qs=OlC7AqGiEDmBdo82ioIQJw%3D%3D","1"
"D2","LED_GREEN","https://www.mouser.co.uk/ProductDetail/Broadcom-Avago/ASMT-BG20-AS000?qs=ZNK0BnemlqFrc3sIHSfGyw%3D%3D","1"
"D3","LED_RED","https://www.mouser.co.uk/ProductDetail/Broadcom-Avago/ASMT-BR20-AS000?qs=ZNK0BnemlqE0pAy34cXyOA%3D%3D","1"
"D4","PMEG1030EJ","https:/ro.mouser.com/ProductDetail/Nexperia/PMEG1030EJ115?qs=LOCUfHb8d9vmk7P%2FuYbs5A%3D%3D","1"
"D5","BAT760-7","https://www.mouser.co.uk/ProductDetail/Diodes-Incorporated/BAT760-7?qs=JV7lzlMm3yKDDyO09xoRbQ%3D%3D","1"
"D6, D8","BZX84C4V3","https://eu.mouser.com/ProductDetail/Diotec-Semiconductor/BZX84C18?qs=OlC7AqGiEDmBdo82ioIQJw%3D%3D","2"
"D7","SP0503BAHTG","https://www.mouser.co.uk/ProductDetail/Littelfuse/SP0503BAHTG?qs=uD%2FdkN7XIa0NTYXwHdELYA%3D%3D","1"
"EN1","TestPoint","","1"
"GND1","TestPoint","","1"
"HY_SWITCH1","TestPoint","","1"
"IC1","ATA6563-GAQW1","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/ATA6563-GAQW1?qs=byeeYqUIh0Or75RXPLSWhg%3D%3D","1"
"IC2","MCP16361T-E_NMX","https://www.mouser.co.uk/ProductDetail/Microchip-Technology/MCP16361T-E-NMX?qs=W%2FMpXkg%252BdQ7A%2F48fgiIlwQ%3D%3D","1"
"J1","F31L-1A7H1-11030","https://www.mouser.co.uk/ProductDetail/Amphenol-Aorora/F31L-1A7H1-11030?qs=xZ%2FP%252Ba9zWqba3JhFjnTbQA%3D%3D","1"
"J2","DM3CS-SF","https://eu.mouser.com/ProductDetail/Hirose-Connector/DM3CS-SF?qs=tTj%252BmQ3KZwbB9K5zh89Rcw%3D%3D","1"
"J3","DT15-12PA","https://www.mouser.co.uk/ProductDetail/TE-Connectivity-DEUTSCH/DT15-12PA?qs=vkMqrgFpRajn%252B%252BCY7BBqCw%3D%3D","1"
"J6","USB4800-03-A","https://www.mouser.co.uk/ProductDetail/GCT/USB4800-03-A?qs=vvQtp7zwQdMkfG8vViEZoQ%3D%3D","1"
"L1","2.2 uH","https://www.mouser.co.uk/ProductDetail/Vishay-Dale/IHLP5050CEER2R2M01?qs=rJUnqL1uSaJB3797G0edMw%3D%3D","1"
"LAUNCH1","SW_Push","","1"
"LED1, LED2","GR_PSLM31.23-FTGP-45-FG","https://www.mouser.co.uk/ProductDetail/OSRAM-Opto-Semiconductors/GR-PSLM3123-FTGP-45-FG?qs=%252BEew9%252B0nqrBXO84zH3MxCQ%3D%3D","2"
"MISO1","TestPoint","","1"
"MOSI1","TestPoint","","1"
"PAGE1","SW_Push","","1"
"Q1-Q4","BC850","https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/BC-850B-E6327?qs=OWKQh20churjjEOHOyP6%2FA%3D%3D","4"
"R1, R15","249","https://www.mouser.co.uk/ProductDetail/YAGEO/AC1210FR-07249RL?qs=9h0bZHM%2F3zLfUZmwuLVpmw%3D%3D","2"
"R2, R19","2k2","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210JR-072K2L?qs=6sj9KdP9svikZPTMueIMVw%3D%3D","2"
"R3, R8","20k","https://www.mouser.co.uk/c/passive-components/resistors/film-resistors/thick-film-resistors-smd/?q=resistor%201210&case%20code%20-%20in=1210&m=YAGEO&resistance=20%20kOhms&termination%20style=SMD%2FSMT&sort=pricing","2"
"R4","3.9k","https://www.mouser.co.uk/ProductDetail/YAGEO/AC1210FR-073K9L?qs=sGAEpiMZZMtG0KNrPCHnjWoTLKkCsFFV6mj5W1lRtAb1eVb3vduClQ%3D%3D","1"
"R5","6.8k","https://www.mouser.co.uk/ProductDetail/YAGEO/AC1210JR-076K8L?qs=tggtontpCXOplOrJrmjEFg%3D%3D","1"
"R6, R17, R20, R28, R31","10k","-- mixed values --","5"
"R7, R36, R38","15k","-- mixed values --","3"
"R9","27k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210JR-0727KL?qs=6sj9KdP9svjllLJjfo7WyQ%3D%3D","1"
"R10","39k","https://www.mouser.co.uk/ProductDetail/YAGEO/AC1210FR-0739KL?qs=tggtontpCXMMf8qT%2FAbRXA%3D%3D","1"
"R11","62k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210FR-0762KL?qs=H6bTqIa4pvXpTu6n%252B%2FNlGA%3D%3D","1"
"R12","110k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210FR-07110KL?qs=H6bTqIa4pvVTUx5WugF8mg%3D%3D","1"
"R13","200k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210JR-07200KL?qs=CteSnpDdeuDthvIZoegoUw%3D%3D","1"
"R14","910k","https://www.mouser.co.uk/c/passive-components/resistors/film-resistors/thick-film-resistors-smd/?q=resistor%201210&case%20code%20-%20in=1210&m=YAGEO&resistance=910%20kOhms&termination%20style=SMD%2FSMT&sort=pricing","1"
"R16","52.3k","https://ro.mouser.com/ProductDetail/Panasonic/ERJ-14NF5232U?qs=nho8PGNfA6qGgoBnQlUYNQ%3D%3D","1"
"R18","100k","https://ro.mouser.com/c/?q=RC1210FR-07100KL","1"
"R21, R32","22","https://www.mouser.co.uk/ProductDetail/YAGEO/AC1210JR-0722RL?qs=9h0bZHM%2F3zJh6BccmgJFgA%3D%3D","2"
"R22, R23","5.1k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210FR-075K1L?qs=H6bTqIa4pvX6KFbI5%252BKNQQ%3D%3D","2"
"R24, R25, R29, R30","10K","https://ro.mouser.com/ProductDetail/SEI-Stackpole/RMCF1210FT10K0?qs=FESYatJ8odLSM832du%2FSXw%3D%3D","4"
"R26","22.1k","https://ro.mouser.com/ProductDetail/Vishay-Dale/CRCW121022K1FKEA?qs=grCzdrupEeFjmAghhFVXQQ%3D%3D","1"
"R27","47.5k","https://ro.mouser.com/ProductDetail/Vishay-Dale/CRCW121047K5FKEA?qs=sGAEpiMZZMtlubZbdhIBILrV%2FxLoFE73faxYwIe1Z3k%3D","1"
"R33, R34","1.5k","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210JR-071K5L?qs=6sj9KdP9sviSuJXf5F9TBg%3D%3D","2"
"R35, R37","68k","-- mixed values --","2"
"R39","120","https://www.mouser.co.uk/ProductDetail/YAGEO/RC1210JR-13120RL?qs=qpJ%252B%252B%252Bdg6p3wDlUWdPJ5VQ%3D%3D","1"
"RXD0, RXD1","TestPoint","","2"
"S2","56DP30-01-1-AJN","https://www.mouser.co.uk/ProductDetail/Grayhill/56DP30-01-1-AJN?qs=ls7QRyWmRk4hkEWp7Raugg%3D%3D","1"
"SC1","SW_Push","","1"
"SCL1","TestPoint","","1"
"SDA1","TestPoint","","1"
"SN_CH1","SolderJumper_2_Open","","1"
"SN_CL1","SolderJumper_2_Open","","1"
"SN_CRX1","SolderJumper_2_Open","","1"
"SN_CTX1","SolderJumper_2_Open","","1"
"STRIP_LED1","Conn_01x04_Pin","https://www.mouser.co.uk/ProductDetail/Harwin/M20-9992046?qs=%252Bk6%2F5FB6qrkVgm0dNoxueg%3D%3D","1"
"SW5, SW6","boot_button","https://ro.mouser.com/ProductDetail/CK/PTS636-SK25-SMTR-LFS?qs=vLWxofP3U2wQKecmu1U%2FMA%3D%3D","2"
"S_ENG1","SW_Push","","1"
"TXD0, TXD1","TestPoint","","2"
"U1","SN65HVD230","https://eu.mouser.com/ProductDetail/Texas-Instruments/SN65HVD230DR?qs=QViXGNcIEAtifeQR3pYVUQ%3D%3D","1"
"U2","ESP32-WROOM-32","https://ro.mouser.com/ProductDetail/Espressif-Systems/ESP32-WROOM-32E-H4?qs=Li%252BoUPsLEnuUxeqGSCz%252BcA%3D%3D","1"
"U3","CP2102-GMR","https://ro.mouser.com/ProductDetail/Silicon-Labs/CP2102-GMR?qs=cNyzPCcHMUWu%2FiPhR8KQAw%3D%3D","1"
"U4","MPU-6050","https://www.mouser.co.uk/ProductDetail/TDK-InvenSense/MPU-6050?qs=u4fy%2FsgLU9O14B5JgyQFvg%3D%3D","1"
"U5","MIC29301","","1"
"VENT1","SW_Push","","1"
